Currency units per SDR for October 2008
Currency	October 01, 2008	October 02, 2008	October 03, 2008	October 06, 2008	October 07, 2008	October 08, 2008	October 09, 2008	October 10, 2008	October 13, 2008	October 14, 2008	October 15, 2008
Bolivar Fuerte	NA	3.259990	NA	3.236980	NA	NA	NA	NA	NA	NA	3.224250	3.191800

Notes:


The value of the U.S. dollar in terms of the SDR is the reciprocal of the sum of the dollar values, based on market exchange rates, of specified quantities of the SDR basket currencies. See SDR Valuation.

These rates are the official rates used by the Fund to conduct operations with member countries. The rates are derived from the currency's representative exchange rate, as reported by the central bank, normally against the U.S. dollar at spot market rates and rounded to six significant digits. See Representative Exchange Rates for Selected Currencies.

The value in terms of each national currency of the SDR (shown above) is the reciprocal of the value in terms of the SDR of each national currency, rounded to six significant digits.

Exchange rates are published daily except on IMF holidays or whenever the IMF is closed for business.
