Currency units per SDR for July 2008
Currency	July 01, 2008	July 02, 2008	July 03, 2008	July 04, 2008	July 07, 2008	July 08, 2008	July 09, 2008	July 10, 2008	July 11, 2008	July 14, 2008	July 15, 2008
Chinese Yuan	11.220300	11.190400	11.213900	11.162200	11.130100	11.149900	11.157800	11.137400	11.152200	11.154000	11.230500
Euro	1.036710	1.031730	1.030140	1.037730	1.037150	1.036400	1.034520	1.035240	1.029690	1.031050	1.029380
Japanese Yen	173.714000	172.860000	173.455000	173.600000	174.175000	174.058000	174.719000	173.837000	174.497000	174.338000	174.226000
U.K. Pound Sterling	0.818116	0.821328	0.823167	0.820661	0.824865	0.824069	0.823744	0.823371	0.824362	0.822795	0.818197
U.S. Dollar	1.635420	1.630750	1.636370	1.626230	1.623250	1.625800	1.625750	1.626160	1.630510	1.633910	1.645970
Algerian Dinar	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Australian Dollar	1.711940	1.698880	1.700300	1.690460	1.689830	1.703660	1.708610	1.693390	1.698090	1.687580	1.688180
Bahrain Dinar	0.614915	0.613162	0.615275	0.611460	0.610340	0.611303	0.611281	0.611438	0.613072	0.614349	0.618885
Botswana Pula	10.668100	10.637700	10.646500	10.546200	10.540600	10.577800	10.495500	10.539000	10.563700	10.500700	10.578200
Brazilian Real	2.602110	2.617850	2.615740	2.615130	2.612130	2.606650	2.604280	2.615520	2.631480	2.618180	2.622690
Brunei Dollar	2.224820	2.222060	2.222190	2.213130	2.211030	2.216130	2.215890	2.213530	2.217820	2.215740	2.219100
Canadian Dollar	NA	1.651790	1.670080	1.651430	1.651330	1.659460	1.643300	1.642750	1.645510	1.643880	1.649260
Chilean Peso	860.311000	863.073000	846.446000	831.262000	828.748000	824.933000	822.220000	817.261000	820.796000	823.438000	820.156000
Colombian Peso	3,144.940000	3,123.600000	2,975.910000	2,843.340000	2,838.140000	2,795.540000	2,823.100000	2,811.210000	2,882.880000	2,906.400000	2,886.230000
Czech Koruna	24.698100	24.586900	24.532500	24.585200	24.425000	24.458500	24.304900	24.291600	24.213000	24.026600	24.059200
Danish Krone	7.731260	7.694560	7.682260	7.738380	7.734310	7.729050	7.717240	7.722960	7.682320	7.692430	7.678780
Hungarian Forint	244.495000	243.961000	243.410000	242.063000	242.303000	240.391000	239.407000	238.965000	238.820000	237.080000	238.485000
Icelandic Krona	130.048000	128.177000	128.537000	125.675000	124.763000	125.236000	123.101000	122.808000	123.690000	125.353000	128.024000
Indian Rupee	70.764400	70.676900	70.855200	70.269100	69.994700	70.510900	70.118400	70.185300	69.655300	69.963800	71.056500
Indonesian Rupiah	15,070.400000	15,051.800000	15,082.400000	14,992.200000	14,948.500000	14,962.300000	14,943.900000	14,915.200000	14,940.300000	14,958.400000	15,009.600000
Iranian Rial	15,008.200000	14,944.200000	14,940.100000	NA	14,981.000000	14,944.400000	14,987.800000	14,980.200000	NA	14,953.500000	NA
Israeli New Sheqel	5.459020	5.355380	5.323110	5.322630	5.269060	5.309860	5.251160	5.389090	5.511130	5.439280	5.434990
Kazakhstani Tenge	197.477000	196.750000	197.314000	196.058000	195.666000	195.974000	195.870000	195.757000	195.987000	196.412000	197.846000
Korean Won	1,707.210000	1,705.280000	1,713.440000	1,687.370000	1,700.520000	1,692.460000	1,677.280000	1,650.070000	1,630.830000	1,637.180000	1,652.060000
Kuwaiti Dinar	0.433221	0.431986	0.433311	0.430624	0.430485	0.431001	0.431311	0.431258	0.432410	0.433313	0.436348
Libyan Dinar	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370
Malaysian Ringgit	5.341280	5.339090	5.344390	5.313690	5.301520	5.299300	5.287730	5.272820	5.293440	5.287340	5.290980
Mauritian Rupee	44.457300	44.239600	44.359100	43.896400	43.674600	43.772700	43.674400	43.610000	43.705500	43.695400	43.843900
Mexican Peso	16.993300	16.914500	16.967900	16.817000	16.762200	16.804800	16.744100	16.761800	16.813800	16.817000	16.991200
Nepalese Rupee	112.664000	113.256000	113.237000	112.697000	112.329000	112.668000	112.908000	112.368000	112.668000	112.005000	113.243000
New Zealand Dollar	2.146500	2.153090	2.152560	2.151380	2.139800	2.158530	2.161610	2.148740	2.149360	2.151300	2.155820
Norwegian Krone	8.297930	8.295180	8.290020	8.287270	8.282120	8.305230	8.325770	8.344670	8.299790	8.302540	8.273150
Rial Omani	0.628816	0.627026	0.629184	0.625285	0.624138	0.625121	0.625098	0.625258	0.626932	0.628239	0.632875
Pakistani Rupee	NA	112.253000	113.987000	113.011000	114.429000	118.342000	116.450000	115.892000	114.868000	114.288000	115.214000
Nuevo Sol	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Philippine Peso	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Polish Zloty	3.482290	3.460780	3.459290	3.447430	3.440150	3.416620	3.406910	3.389410	3.376780	3.354250	3.358600
Qatar Riyal	5.952910	5.935950	5.956390	5.919470	5.908630	5.917930	5.917720	5.919230	5.935040	5.947420	5.991320
Russian Ruble	38.381400	38.183500	38.251600	38.236700	38.241900	38.210200	38.066400	38.111200	38.109300	37.955700	38.063900
Saudi Arabian Riyal	6.132820	6.115310	6.136400	6.098340	6.087210	6.096740	6.096560	6.098120	6.114410	6.127150	6.172380
Singapore Dollar	2.224820	2.222060	2.222190	2.213130	2.211030	2.216130	2.215890	2.213530	2.217820	2.215740	2.219100
South African Rand	12.903400	12.760600	12.780100	12.538200	12.547700	12.624300	12.428800	12.488900	12.636400	12.450400	12.616400
Sri Lanka Rupee	176.172000	175.606000	176.304000	175.185000	174.752000	175.066000	175.018000	175.024000	175.566000	175.899000	177.206000
Swedish Krona	9.841160	9.756000	9.752770	9.741080	NA	9.766960	9.778900	9.765150	9.778990	9.742220	9.801710
Swiss Franc	1.658640	1.668420	1.656660	1.669480	1.672760	1.668720	1.678090	1.679170	1.674530	1.673120	1.651240
Thai Baht	54.825800	NA	54.873600	54.473600	54.299400	54.716300	54.766600	54.782200	54.900700	55.030000	55.382000
Trinidad And Tobago Dollar	10.130700	10.103500	10.140900	10.088800	10.076700	10.189200	10.093100	10.101200	10.126900	10.169800	10.259000
Tunisian Dinar	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
U.A.E. Dirham	6.006080	5.988920	6.009580	5.972320	5.961390	5.970760	5.970540	5.972070	5.988020	6.000530	6.044820
Peso Uruguayo	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bolivar Fuerte	NA	NA	NA	NA	3.481230	NA	NA	NA	NA	NA	NA

Currency units per SDR for July 2008 Continued

Currency	July 16, 2008	July 17, 2008	July 18, 2008	July 21, 2008	July 22, 2008	July 23, 2008	July 24, 2008	July 25, 2008	July 28, 2008	July 29, 2008	July 30, 2008	July 31, 2008
Bolivar Fuerte	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA

Notes:


The value of the U.S. dollar in terms of the SDR is the reciprocal of the sum of the dollar values, based on market exchange rates, of specified quantities of the SDR basket currencies. See SDR Valuation.

These rates are the official rates used by the Fund to conduct operations with member countries. The rates are derived from the currency's representative exchange rate, as reported by the central bank, normally against the U.S. dollar at spot market rates and rounded to six significant digits. See Representative Exchange Rates for Selected Currencies.

The value in terms of each national currency of the SDR (shown above) is the reciprocal of the value in terms of the SDR of each national currency, rounded to six significant digits.

Exchange rates are published daily except on IMF holidays or whenever the IMF is closed for business.
