Currency units per SDR for July 1998
Currency	July 01, 1998	July 02, 1998	July 03, 1998	July 06, 1998	July 07, 1998	July 08, 1998	July 09, 1998	July 10, 1998	July 13, 1998	July 14, 1998	July 15, 1998
Chinese Yuan	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.012400
Euro	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bolivar Fuerte	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA

Notes:


The value of the U.S. dollar in terms of the SDR is the reciprocal of the sum of the dollar values, based on market exchange rates, of specified quantities of the SDR basket currencies. See SDR Valuation.

These rates are the official rates used by the Fund to conduct operations with member countries. The rates are derived from the currency's representative exchange rate, as reported by the central bank, normally against the U.S. dollar at spot market rates and rounded to six significant digits. See Representative Exchange Rates for Selected Currencies.

The value in terms of each national currency of the SDR (shown above) is the reciprocal of the value in terms of the SDR of each national currency, rounded to six significant digits.

Exchange rates are published daily except on IMF holidays or whenever the IMF is closed for business.
