Currency units per SDR for October 2002
Currency	October 01, 2002	October 02, 2002	October 03, 2002	October 04, 2002	October 07, 2002	October 08, 2002	October 09, 2002	October 10, 2002	October 11, 2002	October 14, 2002	October 15, 2002
Bolivar Fuerte	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA

Notes:


The value of the U.S. dollar in terms of the SDR is the reciprocal of the sum of the dollar values, based on market exchange rates, of specified quantities of the SDR basket currencies. See SDR Valuation.

These rates are the official rates used by the Fund to conduct operations with member countries. The rates are derived from the currency's representative exchange rate, as reported by the central bank, normally against the U.S. dollar at spot market rates and rounded to six significant digits. See Representative Exchange Rates for Selected Currencies.

The value in terms of each national currency of the SDR (shown above) is the reciprocal of the value in terms of the SDR of each national currency, rounded to six significant digits.

Exchange rates are published daily except on IMF holidays or whenever the IMF is closed for business.
