Currency units per SDR for July 2009
Currency	July 01, 2009	July 02, 2009	July 03, 2009	July 06, 2009	July 07, 2009	July 08, 2009	July 09, 2009	July 10, 2009	July 13, 2009	July 14, 2009	July 15, 2009
Bolivar Fuerte	3.335350	3.330050	3.342580	3.341030	3.343050	3.342130	3.342440	3.344200	3.346010	3.331260	3.326400	3.331270

Notes:


The value of the U.S. dollar in terms of the SDR is the reciprocal of the sum of the dollar values, based on market exchange rates, of specified quantities of the SDR basket currencies. See SDR Valuation.

These rates are the official rates used by the Fund to conduct operations with member countries. The rates are derived from the currency's representative exchange rate, as reported by the central bank, normally against the U.S. dollar at spot market rates and rounded to six significant digits. See Representative Exchange Rates for Selected Currencies.

The value in terms of each national currency of the SDR (shown above) is the reciprocal of the value in terms of the SDR of each national currency, rounded to six significant digits.

Exchange rates are published daily except on IMF holidays or whenever the IMF is closed for business.
