Currency units per SDR for October 2007
Currency	October 01, 2007	October 02, 2007	October 03, 2007	October 04, 2007	October 05, 2007	October 08, 2007	October 09, 2007	October 10, 2007	October 11, 2007	October 12, 2007	October 15, 2007
Chinese Yuan	NA	NA	NA	NA	NA	NA	11.641700	11.677400	11.685600	11.667400	11.697900
Euro	1.095230	1.097880	1.096200	1.099680	1.098850	1.100290	1.102400	1.098080	1.095230	1.095950	1.094160
Japanese Yen	179.098000	179.464000	180.503000	180.971000	180.886000	NA	181.283000	182.052000	182.166000	182.357000	183.175000
U.K. Pound Sterling	0.764082	0.763003	0.762777	0.764000	0.761516	0.760798	0.762515	0.759694	0.762718	0.766454	0.761818
U.S. Dollar	1.558730	1.555150	1.556060	1.551530	1.553340	1.550200	1.547440	1.553340	1.555110	1.553290	1.556550
Algerian Dinar	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Australian Dollar	NA	1.755250	1.752320	NA	1.750840	1.716720	1.733440	1.728430	1.728670	1.728950	1.718620
Bahrain Dinar	0.586081	0.584737	0.585079	0.583376	0.584058	0.582873	0.581838	0.584058	0.584720	0.584037	0.585264
Botswana Pula	NA	NA	9.424980	9.443320	9.414160	NA	9.395490	9.397080	9.390730	9.312290	9.309510
Brazilian Real	2.865100	2.833010	2.836240	2.834030	2.838880	2.803370	2.804740	2.811550	2.805420	NA	2.788090
Brunei Dollar	2.306600	2.299290	2.304060	2.303720	2.296770	2.278640	2.282320	2.278280	2.280100	2.274170	2.281280
Canadian Dollar	1.547970	1.555770	1.549990	1.548890	1.524140	NA	1.523610	1.524450	1.515140	1.512750	1.518880
Chilean Peso	796.870000	791.929000	789.902000	784.468000	787.451000	781.128000	775.020000	774.275000	772.410000	766.924000	NA
Colombian Peso	3,153.600000	3,134.800000	3,132.960000	3,130.510000	3,135.340000	3,100.310000	3,094.810000	3,057.180000	3,067.940000	3,049.160000	3,080.360000
Czech Koruna	30.166100	30.190100	30.253000	30.273500	30.257600	30.270700	30.299000	30.173600	30.088300	30.118300	30.116100
Danish Krone	8.164800	8.184310	8.171470	8.195510	8.188470	8.199010	8.215240	8.182500	8.160600	8.165800	8.152750
Hungarian Forint	274.804000	274.842000	276.046000	278.003000	277.085000	275.361000	276.219000	274.024000	273.108000	273.131000	273.346000
Icelandic Krona	96.048600	96.030100	95.790900	95.310700	94.738200	94.437600	94.099900	93.821800	93.260100	93.492900	93.346300
Indian Rupee	61.928300	NA	61.915700	61.378700	61.341400	61.124300	61.201400	61.108300	61.131400	61.091100	61.187900
Indonesian Rupiah	14,186.000000	14,108.300000	14,178.800000	14,171.700000	14,149.400000	14,021.500000	14,075.500000	14,077.900000	14,106.400000	NA	NA
Iranian Rial	14,533.600000	14,500.200000	NA	14,468.000000	NA	14,454.000000	14,428.400000	14,484.900000	14,501.400000	NA	14,513.300000
Israeli New Sheqel	6.203740	6.223700	6.239820	NA	6.233560	6.199240	6.259430	6.247540	6.284210	6.255120	6.282240
Kazakhstani Tenge	188.544000	NA	188.252000	187.704000	187.923000	187.481000	187.086000	187.861000	188.106000	187.840000	188.063000
Korean Won	1,429.820000	1,421.870000	NA	1,417.640000	1,423.790000	1,419.980000	1,416.370000	1,424.880000	1,424.950000	1,427.320000	1,425.640000
Kuwaiti Dinar	0.435275	0.434509	0.435464	0.434662	0.435169	0.434288	0.433672	0.435324	0.435819	0.435311	NA
Libyan Dinar	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370	1.932370
Malaysian Ringgit	5.291870	5.285190	5.303830	5.308560	5.289910	5.252540	5.263630	5.260390	5.252380	5.237710	NA
Mauritian Rupee	46.892900	46.682500	46.682100	46.491500	46.504700	46.269100	46.180400	46.478800	46.767000	46.975000	47.176000
Mexican Peso	17.025000	16.983800	16.912100	16.906000	16.862600	16.833400	16.771000	16.835600	16.810900	16.814700	16.831400
Nepalese Rupee	99.758600	99.529200	99.587700	99.298000	99.103100	98.902200	98.417400	98.792800	98.749800	NA	NA
New Zealand Dollar	2.051500	2.028630	2.057740	2.057190	2.054680	2.028260	2.029970	2.029720	2.040830	NA	2.013650
Norwegian Krone	8.419630	8.449870	8.439600	8.459740	8.409440	8.439250	8.494520	8.451870	8.412980	8.382930	8.382370
Rial Omani	0.599330	0.597954	0.598304	0.596563	0.597261	0.596051	0.594994	0.597261	0.597940	0.597240	0.598494
Pakistani Rupee	94.631600	94.413600	94.468800	94.193900	94.318300	94.127400	93.960200	94.318300	94.425100	94.165500	94.363700
Nuevo Sol	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Philippine Peso	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Polish Zloty	4.127980	NA	NA	4.149570	4.144460	4.128960	4.139420	4.117120	4.101600	4.082830	4.068050
Qatar Riyal	5.673760	5.660750	5.664050	5.647580	5.654160	5.642700	5.632690	5.654160	5.660590	5.654000	5.665850
Russian Ruble	38.778600	38.737600	38.792200	38.805600	38.804700	38.724000	38.778500	38.809000	38.753200	38.710500	38.794000
Saudi Arabian Riyal	5.845220	5.831820	5.835220	5.818250	5.825030	5.813240	5.802920	5.825030	5.831650	5.824860	5.837060
Singapore Dollar	2.306600	2.299290	2.304060	2.303720	2.296770	2.278640	2.282320	2.278280	2.280100	2.274170	2.281280
South African Rand	10.716300	10.722800	10.729000	10.728800	10.671400	10.595600	10.615500	10.624800	NA	10.492500	10.467800
Sri Lanka Rupee	176.877000	NA	176.589000	176.081000	176.261000	175.932000	175.614000	176.261000	176.456000	176.148000	176.600000
Swedish Krona	10.057700	10.085100	10.114400	10.123800	10.123900	10.064700	10.097100	10.073400	10.022700	9.983830	9.989210
Swiss Franc	1.819810	1.829170	1.826350	1.829260	NA	1.834350	1.838360	1.836820	1.832850	1.838010	1.834550
Thai Baht	53.411400	53.270000	53.304300	NA	53.189500	53.072600	52.938100	53.149100	53.181600	53.099400	53.198300
Trinidad And Tobago Dollar	9.846010	9.794320	9.799890	9.800270	NA	9.773260	9.794890	9.810460	9.788660	9.806420	9.811910
Tunisian Dinar	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
U.A.E. Dirham	5.724430	5.711280	5.714640	5.698010	5.704640	5.693110	5.682980	5.704640	5.711150	5.704470	5.716440
Peso Uruguayo	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bolivar Fuerte	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA

Currency units per SDR for October 2007 Continued

Currency	October 16, 2007	October 17, 2007	October 18, 2007	October 19, 2007	October 22, 2007	October 23, 2007	October 24, 2007	October 25, 2007	October 26, 2007	October 29, 2007	October 30, 2007	October 31, 2007
Bolivar Fuerte	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA

Notes:


The value of the U.S. dollar in terms of the SDR is the reciprocal of the sum of the dollar values, based on market exchange rates, of specified quantities of the SDR basket currencies. See SDR Valuation.

These rates are the official rates used by the Fund to conduct operations with member countries. The rates are derived from the currency's representative exchange rate, as reported by the central bank, normally against the U.S. dollar at spot market rates and rounded to six significant digits. See Representative Exchange Rates for Selected Currencies.

The value in terms of each national currency of the SDR (shown above) is the reciprocal of the value in terms of the SDR of each national currency, rounded to six significant digits.

Exchange rates are published daily except on IMF holidays or whenever the IMF is closed for business.
